tag 5.3.4
b6b46fc32a9d7d105e56552e6cff5fdc58d3ae2b
subversion <svn@deadlybossmods.com>
2013-07-02 22:19:54 +0200

Tagging as 5.3.4


--------------------

subversion:
	- increment version number to 5.3.4
	- Omega via svn r9838: refix world bosses, have to use mod:SetZone(DBM_DISABLE_ZONE_DETECTION) not just remove it
	- Omega via svn r9837: small code refactor so SetMapToCurrentZone isn't called more than needed.
	- Omega via svn r9836: Fixes to last, tested working now.
	- Omega via svn r9835: move zone change event handlers to range frame, only register them when needed.
	- Omega via svn r9834: remove setzone from outdoor encounters, since it won't work with new method. most of them should only register events in combat anyways.
	- Omega via svn r9833: ##F*ck the map. ##(All map based loading has been deleted!!!. All mods are now loaded using new method only.)
	- Omega via svn r9832: Fix crypt of kings bug causing relentless warnings not to work Added fear and guardian strike warnings for Maragor
	- ultrashining via svn r9831: zhTW update
	- Omega via svn r9830: double frequency of crashing thunder warning
	- Omega via svn r9829: add synced check to that
	- Omega via svn r9828: ignore boss pulls in world if you aren't in combat. seeing nalak pulled/wiped in an endless loop cause a guildy is fighting nalak when i'm not is annoying.
	- Omega via svn r9827: add a trivial check method. gonna be refining old mods for things like "standing in crap" to choose whether or not to warn based on this check. abilities become irrelevant at a certain point and people want to run old mods without warnings yelling at 90s telling em they should move out of that fire that's doing like 500 damage per second to their 1Million HP health pool :)
	- Omega via svn r9826: kill infinite loop, that part of debug not necessary, just nil check should fix problem
	- Omega via svn r9825: not sure why "addmsg" is a nil value, so change them to prints, addmsg almost never works when i try to use it.
	- Omega via svn r9824: Add some stuff, reference http://elitistjerks.com/f104/t132814-lua_error_lfr_tot_zone/
	- Omega via svn r9823: Missed couple special warnings
	- Omega via svn r9822: more counts on lei shen. Reset counts on phase 3 start.
	- Omega via svn r9821: Fix phase 3 heroic pillar timers. (they are 45 here, not 40)
	- ultrashining via svn r9820: zhTW update
	- Omega via svn r9819: seems working but needs throttle
	- Omega via svn r9818: lets try again to make this tank debuff work on lei shen
	- Omega via svn r9817: fix a div by 0 on ptr do to blizz bug
	- Omega via svn r9816: Some twin consorts requests
	- Omega via svn r9815: Hopefully fix dark parasite warning on durumu
	- ebmor via svn r9814: deDE update
	- ebmor via svn r9813: deDE update
	- tandanu via svn r9812: increment version number for alphas
